,공원명,면적,지역,공원주소,X좌표(WGS84),Y좌표(WGS84),구주소,lat,lng
0,남산도시자연공원,2896887.0,중구,서울특별시 중구 삼일대로 231(예장동),126.9903773,37.5501402,서울 중구 예장동 산 5-6,126.989316855952,37.5524979951415
1,길동생태공원,80683.0,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,127.1547791,37.5403935,서울 강동구 길동 산 7-3,127.15541997637,37.5408201666847
3,서울숲,480994.0,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,127.0417982,37.5430717,서울 성동구 성수동1가 678-1,127.037617759165,37.5443222301513
4,월드컵공원,2284085.0,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),126.87890700000001,37.571805,서울 마포구 성산동 390-1,126.897635431027,37.5631939895966
5,광화문시민열린마당,8948.1,종로구,서울특별시 종로구 세종로 76-2,126.9780227,37.575044899999995,서울 종로구 세종로 76-14,126.978061264646,37.575017745234
6,진관근린공원(구파발폭포),983791.0,은평구,서울특별시 은평구 진관동 393,126.9192155,37.6370244,서울 은평구 진관동 393,126.919070865425,37.6371081635586
7,중마루근린공원,6456.0,영등포구,서울특별시 영등포구 영등포동2가 222,126.9112668,37.519832,서울 영등포구 영등포동2가 222,126.911545250304,37.5196617260628
8,응봉공원,80309.0,성동구,서울특별시 성동구 금호동1가 산1-72,127.0217653,37.5572281,서울 성동구 금호동2가 산 9-3,127.016780723714,37.5526738816294
9,매화근린공원,1980.4,강서구,서울특별시 강서구 등촌동 630-14,126.86115,37.5575833,서울 강서구 등촌동,126.860946982509,37.5574585792214
10,성수근린공원,5197.7,성동구,서울특별시 성동구 성수2가 3동 302-25,127.05240230000001,37.5448144,서울 성동구 성수동2가 302-1,127.052446160552,37.5448499668206
11,샛마을근린공원,11467.0,강동구,서울특별시 강동구 명일1동 288,127.1471618,37.5504807,서울 강동구 명일동 288,127.147901857504,37.5498037664393
12,여의도근린공원,229539.0,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),126.922377,37.526129,서울 영등포구 여의도동 85,126.93512931714196,37.52638860108943
13,간데메근린공원,15179.7,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),127.04886440000001,37.57324379999999,서울 동대문구 답십리동 471,127.048721478311,37.5733627114637
14,훈련원근린공원,16734.6,중구,서울특별시 중구 을지로 227,127.0038188,37.5675245,서울 중구 을지로5가 403-1,127.003671928773,37.5673684751397
15,영등포근린공원,61544.0,영등포구,서울특별시 영등포구 신길로 275,126.91066200000002,37.515423,서울 영등포구 여의도동 85,126.93512931714196,37.52638860108943
16,보라매근린공원,424106.0,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),126.91828899999999,37.492333,서울 동작구 신대방동 722,126.92051756183096,37.49328307697023
17,어린이대공원,560552.0,광진구,서울특별시 광진구 능동로 216(어린이대공원),127.0809212,37.5498987,서울 광진구 능동 259-1,127.0837947580967,37.55147494441319
18,천호근린공원,26696.8,강동구,서울특별시 강동구 올림픽로 702(천호공원),127.1263451,37.5444741,서울 강동구 천호동 360,127.12642863661,37.5449885478155
19,용산가족공원,75900.0,용산구,서울특별시 용산구 서빙고로 185,126.98333500000001,37.522226,서울 용산구 용산동6가 168-6,126.983574610978,37.5217984491514
20,독립근린공원,113021.7,서대문구,서울특별시 서대문구 통일로251(독립공원),126.956771,37.5738289,서울 서대문구 현저동 101,126.955398396095,37.5744058898155
21,낙산근린공원,201779.0,종로구,서울특별시 종로구 낙산길 41 (우) 03085,127.00758700000002,37.580477,서울 종로구 동숭동 산 2-10,127.007521763748,37.58056966858
22,양재시민의숲,258991.0,서초구,서울특별시 서초구 매헌로 99 (양재동),127.03504199999999,37.471225,서울 서초구 양재동 236,127.035871693026,37.4709233091882
23,관악산도시자연공원,10420819.08,관악구,서울특별시 관악구 관악로 1(관악산공원),126.96413000000001,37.445208,서울 관악구 신림동,126.947220872691,37.4584938214641
24,효창근린공원,171294.1,용산구,서울특별시 용산구 효창원로 177-18,126.95993,37.545234,서울 용산구 효창동 255,126.961037545693,37.5450822374747
25,감로천생태공원(관악산),15000.0,금천구,서울특별시 금천구 독산4동 371?375 373일대,126.9079509,37.469625,서울 금천구 독산동 373,126.9079509,37.469625
26,개운산근린공원,297926.0,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),127.0252858,37.596583700000004,서울 성북구 돈암동 산 6-1,127.02641548812386,37.59944724699987
27,개웅산근린공원,411972.0,구로구,서울특별시 구로구 오류동 산13-1,126.84857340000002,37.4888943,서울 구로구 개봉동 298-3,126.849223181951,37.4854370083628
28,경희궁,98470.0,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570772999999996,서울 종로구 신문로2가 2-1,126.968649079046,37.5707881525953
29,국립현충원,2038741.3,동작구,서울특별시 동작구 사당2동 산41-2,126.97368490000001,37.4998621,서울 동작구 동작동 215-5,126.97152424749935,37.49943683156676
30,계남근린공원,603715.2,양천구,서울특별시 양천구 신정동 산44-2일대,126.84796429999999,37.513835799999995,서울 양천구 신정동,126.848187630714,37.5138524901244
31,고척근린공원,108120.0,구로구,서울특별시 구로구 고척로45길 39(고척공원),126.85214950000001,37.5042944,서울 구로구 고척동 산 9-14,126.8520594675,37.5052221817965
32,파리근린공원,29619.3,양천구,서울특별시 양천구 목동동로 363 ,126.87639320000001,37.5349739,서울 양천구 목5동 906,126.877168427609,37.5347714061068
33,허준공원,29843.8,강서구,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874,서울 강서구 가양동 1471,126.852288177516,37.5681915373236
35,궁산근린공원,135002.7,강서구,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645,서울 강서구 가양동 산 8-1,126.839068805614,37.5738000661701
36,까치산근린공원,384026.0,동작구,서울특별시 동작구 사당동 산32,126.96407350000001,37.4845836,서울 동작구 사당동,126.963936345046,37.4845897625484
37,꿩고개근린공원,180000.0,강서구,서울특별시 강서구 방화동 산110,126.8157075,37.5801585,서울 강서구 방화동,126.815597825426,37.5801808080392
38,노량진공원,416031.0,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),126.928607,37.510234000000004,서울 동작구 상도동 900-5,126.936972256783,37.5061413474055
39,답십리근린공원,160720.0,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,127.0626512,37.5750896,서울 동대문구 답십리동 산 2-1,127.062781796896,37.5743426605389
40,대모산도시자연공원,2277252.0,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,127.0809639,37.4796489,서울 강남구 일원동 53-22,127.081321216711,37.4798207668752
41,탑골근린공원,19599.7,종로구,서울특별시 종로구 종로 99,126.98828529999999,37.5710052,서울 종로구 종로2가 38-1,126.988345222457,37.5711665541042
43,천마근린공원,185295.0,송파구,서울특별시 송파구 마천동 산 1-1,127.1586644,37.5005173,서울 송파구 마천동 산 1-5,127.157225481903,37.4996636025811
45,도산근린공원,29816.5,강남구,서울특별시 강남구 도산대로45길 20(도산공원),127.03502959999999,37.524675200000004,서울 강남구 신사동 649-9,127.03528760485077,37.52455769460598
47,초안산근린공원,664905.0,도봉구,서울특별시 도봉구 창동 산157,127.0455446,37.648315999999994,서울 도봉구 창동 산 48-4,127.040638931429,37.6482307581775
48,동명근린공원,99599.9,강동구,서울특별시 강동구 고덕2동 229,127.1676703,37.5598341,서울 강동구 고덕2동 229,127.164992543126,37.5613463153383
49,마로니에공원,5802.0,종로구,서울특별시 종로구 대학로8길 1,127.00278859999999,37.5802295,서울 종로구 동숭동 1-124,127.002825745303,37.5802887643268
50,자매근린공원,16500.0,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,126.9302895,37.5177329,서울 영등포구 여의도동 56,126.930451679472,37.5175732328357
51,장지근린공원,585652.0,송파구,서울특별시 송파구 장지동 산 11번지,127.1387,37.4957083,서울 송파구 장지동 산 11,127.136412509302,37.4896774878701
52,명일근린공원,649709.6,강동구,서울특별시 강동구 상일동 135,127.16136409999999,37.553714299999996,서울 강동구 상일동 산 57,127.1607170689184,37.55264318068513
53,방화근린공원,72132.0,강서구,서울특별시 강서구 금낭화로 176(방화공원),126.8132285,37.5819812,서울 강서구 방화동 산 133-2,126.814941354822,37.5819493300111
55,배봉산근린공원,265582.0,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,127.06416229999999,37.5812324,서울 동대문구 휘경동,127.065084897046,37.5828044494855
56,안산도시자연공원,2088704.9,서대문구,서울특별시 서대문구 홍제동 산33-98,126.9390273,37.5798246,서울 서대문구 연희동,126.931173056562,37.5745203907731
57,염창근린공원,112070.0,강서구,서울특별시 강서구 염창동 산24-1,126.8689817,37.55797020000001,서울 강서구 염창동 233-1,126.862870399937,37.5627154390156
59,오금근린공원,219167.0,송파구,서울특별시 송파구 오금로 363 오금근린공원 ,127.13239569999999,37.5038715,서울 송파구 오금동 51,127.131654450682,37.5051909993325
60,오동근린공원,1349556.4,강북구,서울특별시 강북구 번동 산20-1,127.03172690000001,37.6327957,서울 성북구 하월곡동 산 2-1,127.041968117025,37.6099744140464
61,봉산도시자연공원,1511198.0,은평구,서울특별시 은평구 구산동 산61,126.90201529999999,37.604071000000005,서울 은평구 신사동 산 55-5,126.90413343105388,37.59759216865979
62,온수도시자연공원,1097565.0,구로구,서울특별시 구로구 개봉동 산2-60,126.83695,37.5002598,서울 구로구 온수동 7-12,126.824886722103,37.4945549681889
63,봉은공원,328018.0,강남구,서울특별시 강남구 삼성동 75,127.05549609999998,37.5139026,서울 강남구 삼성동 75,127.05552032441824,37.513890149065574
64,올림픽공원,1447122.0,송파구,서울특별시 송파구 올림픽로 424 (방이동),127.12295900000001,37.520934000000004,서울 송파구 방이동 88-3,127.120812783275,37.5205340628851
66,봉화산근린공원,1018689.0,중랑구,서울특별시 중랑구 묵동 산46-1,127.0923625,37.6106404,서울 중랑구 신내동,127.087206503699,37.6094991611529
67,북악산도시자연공원,954553.0,종로구,서울특별시 종로구 부암동 산2-6,126.97372949999999,37.5929992,서울 종로구 평창동 산 6-91,126.98115846919328,37.602081393947365
69,외국인묘지공원,13224.0,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원),126.911414,37.546797,서울 마포구 합정동 142-1,126.911769148865,37.5465227992805
70,불광근린공원,130345.0,은평구,서울특별시 은평구 불광동 산33-1,126.9298962,37.6188016,서울 은평구 불광동 산 58-2,126.929976650648,37.6190791051954
71,불암산도시자연공원,5332422.0,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,127.09527140000002,37.6636719,서울 노원구 중계동 산 101-45,127.081494871112,37.6555053167396
72,용마폭포공원,5107964.0,중랑구,서울특별시 중랑구 면목동 산1-4 ,127.0905888,37.5731968,서울 중랑구 면목동 산 1-4,127.090053515636,37.5736051123377
73,사육신공원,47832.0,동작구,서울특별시 동작구 노량진로 191,126.94863600000001,37.5137049,서울 동작구 노량진동 155-1,126.948607098554,37.5138631848925
74,용왕산근린공원,213552.0,양천구,서울특별시 양천구 목동 199-51,126.8783125,37.5429593,서울 양천구 목동 199-51,126.878788691171,37.5431163369596
76,우장산근린공원,359435.2,강서구,서울특별시 강서구 내발산동 산4-5,126.844932,37.5541932,서울 강서구 내발산동 산 60-1,126.845438948235,37.5544696115285
77,삼일근린공원,36660.0,동작구,서울특별시 동작구 사당동 산24-17,126.9743686,37.4860183,서울 동작구 사당동 산 24-17,126.97468301366061,37.485453017097484
78,삼청근린공원,380735.0,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,126.9842875,37.5895821,서울 종로구 삼청동 산 2-1,126.983686538484,37.5895823159869
79,인왕산도시자연공원,1807420.9,종로구,서울특별시 종로구 옥인동 산 3-1 ,126.9578438,37.5849001,서울 종로구 무악동 산 2-39,126.96040897640032,37.57819455600351
80,상도근린공원,359342.8,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) ,126.9385469,37.492298999999996,서울 관악구 봉천동 1712-4,126.94794716652,37.4934028636291
81,일자산도시자연공원,632733.0,강동구,서울특별시 강동구 동남로 660(일자산공원),127.1574587,37.5431657,서울 강동구 둔촌동 산 140,127.151356340452,37.5330196344931
82,쌍문근린공원,328018.0,도봉구,서울특별시 도봉구 쌍문동 산80,127.02713159999999,37.6531456,서울 도봉구 쌍문동,127.026041269398,37.653136231364
83,수락산도시자연공원,6691885.3,노원구,서울특별시 노원구 상계동 산3-1,127.08136329999999,37.699232,서울 노원구 상계동 산 3-1,127.065364973013,37.6920670995472
84,송파나루근린공원(석촌호수),285757.0,송파구,서울특별시 송파구 잠실로 148 (잠실동) ,127.09830020000001,37.5069328,서울 송파구 신천동 32,127.10425807242,37.5119362451133
85,선유도근린공원,110407.0,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,126.90014,37.543418,서울 영등포구 양화동 27-4,126.893483967446,37.5439954659147
86,손기정체육공원,29682.2,중구,서울특별시 중구 손기정로 101 ,126.9652702,37.5560189,서울 중구 만리동2가 6-1,126.965382244479,37.5560721669535
87,성북근린공원,137759.0,성북구,서울특별시 성북구 돈암동 616-1055,127.0078625,37.5948509,서울 성북구 돈암동 산 85-1,127.007790728969,37.5977101322247
88,봉제산공원,917190.0,강서구,서울특별시 강서구 화곡동 산41-6,126.85178359999999,37.5421979,서울 강서구 화곡동 산 41-6,126.851960042338,37.542327469887
89,서울창포원,51470.0,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,127.04793799999999,37.689585,서울 도봉구 도봉동 4-1,127.048225914503,37.6894639627464
90,북서울꿈의숲,662543.0,강북구,서울특별시 강북구 월계로 173,127.0407344,37.623335499999996,서울 강북구 번동 산 28-6,127.041572513966,37.6236047035134
91,서서울호수공원,217946.0,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),126.83047890000002,37.5278392,서울 양천구 신월동 149-20,126.830251743957,37.5283197900701
92,중랑캠핑숲,179666.0,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),127.1093075,37.6049896,서울 중랑구 망우동 76,127.10995957035955,37.60495358417452
93,솔밭근린공원,34955.0,강북구,서울특별시 강북구 우이동 80번지 일대,127.01162409999999,37.652331,서울 강북구 우이동 80,127.011771779277,37.652799748818
94,금천체육공원(관악산),18083.0,금천구,서울특별시 금천구 독산동 산118-4(금천체육공원),126.908681,37.468164,서울 금천구 독산동 산 118-4,126.908534104168,37.468311598807
95,금천폭포근린공원,4835.0,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),126.90401270000001,37.446866299999996,서울 금천구 시흥동 937-2,126.904249455656,37.4466995872729
96,만수천공원(관악산),19650.0,금천구,서울특별시 금천구 독산동 산8 일대,126.9090028,37.4734274,서울 금천구 독산동 산 8,126.90917268201,37.4744740100373
97,발바닥공원,7000.0,도봉구,서울특별시 도봉구 시루봉로6길 33,127.03198200000001,37.6597135,서울 도봉구 방학3동 270-1,127.032013855648,37.6596867039654
98,월천근린공원,10712.0,도봉구,서울특별시 도봉구 창동 28번지,127.0509895,37.647388899999996,서울 도봉구 창동 28,127.050877496451,37.6475168120097
99,용두근린공원,17182.0,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,127.03900420000001,37.5732791,서울 동대문구 용두동 34-12,127.039004317367,37.5732978462867
100,상암근린공원,160349.3,마포구,서울특별시 마포구 상암동 1761,126.8859012,37.576010600000004,서울 마포구 상암동,126.885457710373,37.5773320272732
101,와우근린공원,87432.4,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),126.9289936,37.5517298,서울 마포구 창전동 35-23,126.927474668018,37.550075945981
102,금호근린공원,13467.0,성동구,서울특별시 성동구 장터1길 18,127.01894569999999,37.5494726,서울 성동구 금호동3가 1266,127.018979980003,37.5497074622427
103,달맞이근린공원,46871.0,성동구,서울특별시 성동구 옥수동 산1-1,127.0212054,37.543564,서울 성동구 금호동4가 27,127.021015115825,37.5431946967624
104,문정근린공원,49972.0,송파구,서울특별시 송파구 문정동 18-4,127.12758190000001,37.4862156,서울 송파구 문정동 37-7,127.126985126818,37.4860983834094
105,문화예술공원,74385.0,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),127.03051699999999,37.467653999999996,서울 서초구 양재동 200,127.030656752773,37.467818092082
106,세종로공원,8868.0,종로구,서울특별시 종로구 세종대로 189 (우) 03172,126.9758875,37.5735,서울 종로구 세종로 80-1,126.975892728114,37.5736766421518
107,샘말공원(관악산),10634.0,관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,126.938511,37.4642128,서울 관악구 신림동 산 63-1,126.938463091951,37.4645515935551
108,초안산생태공원,22113.0,도봉구,서울특별시 도봉구 창동 산24,127.0405382,37.647948299999996,서울 도봉구 창동 산 157,127.045497717718,37.6480379759024
109,푸른수목원,103000.0,구로구,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,126.82406999999999,37.483028999999995,서울 구로구 항동 81-1,126.82541340864,37.4839833354275
110,서오능도시자연공원,1082847.0,은평구,서울특별시 은평구 구파발동 갈현동 진관내동,126.91343379999999,37.637482299999995,서울 은평구 진관동 389-3,126.91343379999999,37.637482299999995
111,청계산도시자연공원,3692455.0,서초구,서울특별시 서초구 원지동 산 33,127.0424726,37.422434700000004,서울 서초구 원지동 68,127.043404262268,37.4538916592896
112,개화근린공원,386500.0,강서구,서울특별시 강서구 개화동 산17,126.8068278,37.581391700000005,서울 강서구 개화동 산 17,126.805797363476,37.5880427342845
113,아차산생태공원,23450.0,광진구,서울특별시 광진구 광장동 370,127.1010031,37.551714200000006,서울 광진구 광장동 370,127.100800735849,37.5517166336474
114,인능산도시자연공원,2400833.0,서초구,서울특별시 서초구 내곡동 산12-404,127.0666632,37.4482109,서울 서초구 내곡동 산 12-404,127.066583456467,37.4486695018909
116,우면산도시자연공원,4180551.0,서초구,서울특별시 서초구 우면동 산35-1,127.0091324,37.470484,서울 서초구 방배동 산 92-3,127.008433267143,37.4713717502903
117,향림근린공원,147859.0,은평구,서울특별시 은평구 진관동 산55,126.9240693,37.6293824,서울 은평구 불광동 155,126.924542776181,37.6294875603675
118,신사근린공원,111650.0,은평구,서울특별시 은평구 신사동 산80-4,126.91029479999999,37.5920771,서울 은평구 신사동 98-5,126.910154899055,37.592342324624
119,문화역 서울284,2964.0,중구,서울특별시 중구 통일로 1 서울역,126.9715923,37.5558722,서울 중구 봉래동2가 122-28,126.971588794949,37.5558828120624
121,청담근린공원,59347.0,강남구,서울특별시 강남구 청담동 66,127.052453,37.521325899999994,서울 강남구 청담동 66,127.052764503364,37.5212868476563
122,허브천문공원,25500.0,강동구,서울특별시 강동구 둔촌동 산94,127.15339509999998,37.5372715,서울 강동구 둔촌동 산 86,127.153348908729,37.537308977014
123,연신내물빛공원,2560.0,은평구,서울특별시 은평구 통일로 849,126.9207354,37.619052,서울 은평구 갈현동,126.920711278292,37.6189939564735
124,나들이근린공원,32000.0,중랑구,서울특별시 중구 망우동 산 30-7 일대,127.11326100000001,37.6054218,서울 중랑구 망우동 73-12,127.113104156168,37.6054912061824
125,숭인근린공원,45615.0,종로구,서울특별시 종로구 숭인동 58,127.0178267,37.5764419,서울 종로구 숭인동 58-70,127.017999786654,37.5771555704332
126,서일대뒷산공원,631021.0,중랑구,서울특별시 중랑구 면목동 산19,127.0987817,37.5877155,서울 중랑구 면목동,127.098851984047,37.5876860062616
127,용마도시자연공원(사가정공원),109635.0,중랑구,서울특별시 중랑구 면목7동 산50 ,127.095997,37.579762200000005,서울 중랑구 면목동 산 50-23,127.095997,37.579762200000005
128,문화비축기지,140022.0,마포구,서울특별시 마포구 증산로 87,126.89324548146364,37.571718477306064,서울 마포구 성산동 661,126.89423666008835,37.57107560511949
129,경춘선숲길,211392.0,노원구,노원구 공릉2동 산 82-2,127.07648200000001,37.627077,서울 노원구 공릉동,127.078706040469,37.620691807133
130,율현공원,157535.0,강남구,서울특별시 강남구 율현동 밤고개로24길(율현동 56),127.11559399999999,37.472332,서울 강남구 율현동 77-9,127.11548348948982,37.4726797483976
131,서울로7017,22916.7,중구,서울로7017,,,서울 중구 봉래동2가 122-16,126.97029831807974,37.556621312430444
